,city,position,salary_raw,skills,experience_raw,education_raw,job_type,headcount,company_address,updated_date,salary_avg,salary_outlier_flag,education_clean,experience_years,company_id
252,北京,人工智能算法工程师-人工智能事业部(J11424),1.5-3万,"['深度学习', '机器学习', '大模型算法', 'Transformer']",1-3年,硕士,全职,999,北京·丰台·丰台街道,2025/3/18,22500.0,0,硕士,2.0,30780
253,北京,人工智能数据工程师,1.5-2万,['人工智能'],5-10年,硕士,全职,3,北京·石景山·鲁谷,2025/3/5,17500.0,0,硕士,7.5,30781
254,北京,人工智能及大模型算法工程师（校企合作博后）,2.7-5万,"['图像算法', '多模态算法', '大模型算法', 'BLIP', 'GPT']",经验不限,博士,全职,1,北京·海淀·紫竹院,2025/2/5,38500.0,1,博士,,30809
255,北京,解决方案工程师,1.4-1.9万,"['智慧产品', '智慧城市', '智慧应急 智慧消防']",3-5年,本科,全职,1,北京·海淀·中关村,2025/3/4,16500.0,0,本科,4.0,30810
256,北京,行政专员,5000-10000元,"['内勤管理', '接待事务', '后勤管理']",3-5年,大专,全职,1,北京·海淀,2025/1/25,7500.0,0,大专,4.0,30811
257,北京,人工智能技术应用专家,2-4万,['自然语言处理'],经验不限,博士,全职,1,北京·昌平·沙河,2025/3/18,30000.0,0,博士,,30812
258,北京,人工智能/机器学习资深算法工程师,1.5-3万,"['决策树', '智能制造', 'C++', '视觉图像算法', '机器视觉', '机器学习', '图像算法', '线性回归', 'Python', '深度学习']",3-5年,本科,全职,1,北京·海淀·海淀街道,2025/2/7,22500.0,0,本科,4.0,30813
259,北京,科研项目管理,1.1-2万·15薪,['司法信息化'],经验不限,硕士,全职,1,北京·丰台·新村,2024/10/29,15500.0,0,硕士,,30788
260,北京,AI技术部研发工程师,1.6-3万,['深度学习'],经验不限,博士,全职,2,北京·海淀,2025/3/28,23000.0,0,博士,,30814
261,北京,人工智能算法开发工程师,1.5-3万·13薪,"['生成式模型', '迁移学习', '强化学习 ']",经验不限,硕士,全职,1,北京·海淀·中关村,2025/3/10,22500.0,0,硕士,,30815
262,北京,人工智能应用研究工程师,1.2-2万,['大模型算法'],1-3年,硕士,全职,2,北京·东城·和平里,2025/3/17,16000.0,0,硕士,2.0,30816
263,北京,【北京】算法工程师(J11823),1.4-2.5万·15薪,"['深度学习', '图像算法', '智能驾驶', '机器视觉', 'PyTorch', 'Python']",3-5年,本科,全职,1,北京·朝阳·麦子店,2025/3/26,19500.0,0,本科,4.0,30817
264,北京,AI工程师,2-3万,['机器视觉'],5-10年,硕士,全职,1,北京·朝阳,2025/3/27,25000.0,0,硕士,7.5,30818
265,北京,项目经理-人工智能事业部(J11419),1.4-2.5万,"['PMP', '冶金行业']",3-5年,本科,全职,999,北京·丰台·丰台街道,2025/3/27,19500.0,0,本科,4.0,30780
266,北京,人工智能算法工程师,3-6万,[],1-3年,硕士,全职,5,北京·西城·大栅栏,2025/3/17,45000.0,1,硕士,2.0,30819
267,北京,AI工程师,1.8-2.5万·16薪,['AI工程开发'],5-10年,本科,全职,1,北京·海淀,2025/2/10,21500.0,0,本科,7.5,30820
268,北京,AIGC技术助理,6000-10000元,"['AI讲师', 'AIGC画师', 'AIGC创作者', 'AIGC合伙人']",1-3年,学历不限,全职,1,北京·朝阳·八里庄,2025/3/19,8000.0,0,学历不限,2.0,30821
269,北京,Linux系统工程师（人工智能国产化）,2-2.5万,['Linux'],5-10年,本科,全职,1,北京·海淀,2025/3/14,22500.0,0,本科,7.5,30796
270,北京,猎头顾问（半导体/人工智能/机器人赛道）,1-2万,"['技术岗位招聘', '高端岗位招聘', 'RPO项目', '人力资源外包项目', '猎头']",3-5年,本科,全职,1,北京·大兴·荣华街道,2025/3/31,15000.0,0,本科,4.0,30822
271,北京,销售工程师,8000-13000元·13薪,"['企业客户', '政府客户']",经验不限,本科,全职,2,北京·海淀·清河,2025/2/20,10500.0,0,本科,,30742
272,北京,数据算法工程师,1.2-2.3万,[],3-5年,硕士,全职,1,北京·海淀·东升,2024/5/20,17500.0,0,硕士,4.0,30823
273,北京,人工智能工程师(J10105),面议,"['机器学习', '大模型算法', '自然语言处理', 'PyTorch']",3-5年,硕士,全职,1,北京·西城·金融街,2025/3/13,,0,硕士,4.0,30763
274,北京,解决方案项目经理（人工智能、城管、交通、公共安全方向）,1-2万,[],3-5年,本科,全职,1,北京·丰台·看丹,2025/2/10,15000.0,0,本科,4.0,30824
275,北京,机器人控制工程师,1.2-2.4万,[],1-3年,硕士,全职,1,北京·海淀·东升,2024/8/22,18000.0,0,硕士,2.0,30825
276,北京,人工智能与能源科技管培生,7000-10000元,['计算机专业'],无经验,本科,全职,5,北京·东城·东四,2025/3/17,8500.0,0,本科,0.0,30793
277,北京,解决方案专家（人工智能方向）,1.8-2.3万,[],5-10年,硕士,全职,1,北京·西城·椿树,2025/4/1,20500.0,0,硕士,7.5,30662
278,北京,AI工程师,1.5-3万,"['LANGCHAIN', 'LANGGRAPH', '智能体/AGENTS', '机器学习', '深度学习', '大模型算法', 'Transformer', '智能驾驶', '搜索/推荐算法', '自然语言处理']",经验不限,硕士,全职,1,北京·朝阳,2025/3/31,22500.0,0,硕士,,30826
279,北京,电子&装配工程师,8000-12000元,[],3-5年,大专,全职,1,北京·海淀,2025/3/17,10000.0,0,大专,4.0,30725
280,北京,人工智能算法工程师,1.5-2万,"['深度学习', '机器视觉']",1-3年,硕士,全职,1,北京·大兴·观音寺,2025/3/31,17500.0,0,硕士,2.0,30827
281,北京,人工智能工程师,1.8-2.5万,"['深度学习', '大模型算法', '多模态算法']",3-5年,本科,全职,1,北京·丰台·太平桥,2025/3/25,21500.0,0,本科,4.0,30828
282,北京,AI开发工程师,2-3万,[],1-3年,本科,全职,1,北京·西城·金融街,2024/11/15,25000.0,0,本科,2.0,30829
283,北京,GPU AI技术工程师,1.5-2.5万,[],1-3年,本科,全职,1,北京·海淀·海淀街道,2025/3/3,20000.0,0,本科,2.0,30830
284,北京,产品经理（人工智能）,9000-10000元,"['软件产品', '硬件产品', '智慧服务']",3-5年,本科,全职,1,北京·海淀·八里庄,2025/3/26,9500.0,0,本科,4.0,30831
285,北京,人工智能算法工程师,1.8-3万,"['算法研究', '遥感图像智能解译', 'ZC QB处理方向', 'LLM', 'VIT', 'CNN']",经验不限,博士,全职,2,北京·海淀·西北旺,2024/12/5,24000.0,0,博士,,30832
286,北京,新媒体客服,7000-9000元,"['网络客服', '电话客服']",1-3年,大专,全职,1,北京·海淀·中关村,2025/3/12,8000.0,0,大专,2.0,30810
287,北京,图像算法工程师,1-2万,"['图像算法', '数字图像', '图像处理', '模式识别', 'C++', 'Python', 'HALCON', 'OpenCV']",1-3年,本科,全职,1,北京·朝阳·亚运村,2024/12/24,15000.0,0,本科,2.0,30833
288,北京,研发工程师（人工智能）(J23452),1-1.8万,"['机器学习', '图像算法', '语音识别']",经验不限,硕士,全职,2,北京·海淀·青龙桥,2025/3/24,14000.0,0,硕士,,30834
289,北京,AI人工智能领域实习生,100-150元/天,"['可转正', '实习证明', '自然语言处理']",无经验,本科,实习,1,北京·朝阳,2025/3/7,2718.0,0,本科,0.0,30835
290,北京,大模型应用开发工程师,2-3万,"['TensorFlow', 'Python']",1-3年,本科,全职,1,北京·海淀·海淀街道,2025/3/20,25000.0,0,本科,2.0,30836
291,北京,高级产品经理,3-4.5万·14薪,"['智能客服', '智能问答', '大模型', '智能质检']",5-10年,本科,全职,1,北京·海淀·上地,2025/3/31,37500.0,0,本科,7.5,30837
292,北京,人工智能检验检测工程师,1-1.5万,"['SQL', 'Java', 'Python']",经验不限,硕士,全职,5,北京·通州·马驹桥,2024/12/30,12500.0,0,硕士,,30775
293,北京,人工智能技术专家,2.7-3.5万,"['深度学习', '图像算法']",10年以上,硕士,全职,1,北京·丰台·看丹,2024/8/12,31000.0,0,硕士,,30838
294,北京,数智技术中心-AI集成工程师,2-4万,[],3-5年,本科,全职,2,北京·门头沟,2025/3/27,30000.0,0,本科,4.0,30839
295,北京,AI Agent 应用开发工程师,2.2-3万,"['机器学习', '图像算法', '大模型算法']",3-5年,本科,全职,1,北京·海淀·上地,2025/3/21,26000.0,0,本科,4.0,30840
296,北京,人工智能算法研究岗（京外生源）,2.5-3.5万,"['机器视觉', '自然语言处理', '大模型算法', 'Python', 'C++', 'Java']",无经验,博士,全职,3,北京·朝阳·奥运村,2025/3/31,30000.0,0,博士,0.0,30841
297,北京,产品经理（人工智能）,9000-10000元,"['软件产品', '硬件产品', '智慧服务']",3-5年,本科,全职,1,北京·海淀·八里庄,2025/3/26,9500.0,0,本科,4.0,30831
298,北京,AIGC开发工程师,2-2.5万,[],3-5年,学历不限,全职,1,北京·西城·展览路,2025/3/25,22500.0,0,学历不限,4.0,30842
299,北京,强化学习算法工程师,2.5-4万,"['机器视觉', 'PyTorch', 'C++', 'ROS']",经验不限,硕士,全职,1,北京·海淀·西三旗,2025/3/4,32500.0,0,硕士,,30843
300,北京,人工智能博士后,9000-11000元,['研究员'],经验不限,博士,全职,1,北京·海淀·曙光,2025/3/20,10000.0,0,博士,,30844
301,北京,人工智能算法工程师,1.2-2.4万,['从事相关视频分析、算法研究优先'],1-3年,硕士,全职,2,北京·朝阳·和平街,2025/3/26,18000.0,0,硕士,2.0,30722
302,北京,AI应用开发工程师,2-2.5万,"['深度学习', 'GPT', 'BERT', 'LLM', 'Spring', 'SPRING BOOT']",3-5年,本科,全职,1,北京·朝阳·奥运村,2025/1/13,22500.0,0,本科,4.0,30845
303,北京,科研助理,1-1.5万,"['研究员', '助理研究员']",经验不限,硕士,全职,1,北京·海淀·万寿路,2025/1/20,12500.0,0,硕士,,30846
304,北京,人工智能 网络 博士后,2-2.6万·13薪,"['机器学习', '自然语言处理', '大模型']",无经验,博士,全职,1,北京·海淀·马连洼,2025/3/19,23000.0,0,博士,0.0,30782
305,北京,人工智能算法工程师,1.6-3万,[],1-3年,硕士,全职,1,北京·海淀·曙光,2025/3/20,23000.0,0,硕士,2.0,30847
306,北京,AI开发工程师,2-3.5万,['机器学习'],3-5年,本科,全职,1,北京·朝阳,2025/3/28,27500.0,0,本科,4.0,30848
307,北京,中高级AI研发（技术岗） 金融行业,2-4万·13薪,"['深度学习', '自然语言处理', '知识图谱', 'Java', 'Python']",5-10年,本科,全职,1,北京·海淀·上地,2025/1/10,30000.0,0,本科,7.5,30849
308,北京,人工智能公共数据平台/区块链技术相关软件和服务/数字文化创意软件开发/智能控制系统集成技术员,8000-12000元,[],经验不限,本科,全职,5,北京·朝阳·亚运村,2024/11/26,10000.0,0,本科,,30850
309,北京,人工智能技术专家 (MJ000175),2-4万·20薪,"['深度学习', '机器学习', '图像算法']",5-10年,硕士,全职,1,北京·顺义,2025/3/6,30000.0,0,硕士,7.5,30851
310,北京,商务专员,7000-9000元,['投标竞标'],1-3年,本科,全职,3,北京·海淀·上地,2025/2/25,8000.0,0,本科,2.0,30852
311,北京,算法工程师（人工智能方向）,1.6-2.2万·14薪,"['Python', 'C++', 'Java', '深度学习']",3-5年,硕士,全职,999,北京,2025/3/4,19000.0,0,硕士,4.0,30710
312,北京,客户总监（人工智能、医疗）,2-3万,"['会议/会展销售', '企业客户', '医疗机构']",5-10年,本科,全职,1,北京·大兴·荣华街道,2024/11/22,25000.0,0,本科,7.5,30853
313,北京,算法工程师,1-2万,['深度学习'],1-3年,硕士,全职,4,北京·海淀·中关村,2025/3/21,15000.0,0,硕士,2.0,30854
314,北京,nlp算法工程师,2-2.5万,"['Python', 'Transformer']",3-5年,本科,全职,1,北京·海淀·海淀街道,2025/3/21,22500.0,0,本科,4.0,30836
315,北京,人工智能项目经理（健康品行业）,2-2.5万,[],3-5年,本科,全职,1,北京·东城·朝阳门,2025/3/4,22500.0,0,本科,4.0,30855
316,北京,算法工程师（人工智能、大模型）,1.3-1.8万·14薪,['大模型算法'],1-3年,硕士,全职,1,北京,2025/3/4,15500.0,0,硕士,2.0,30710
317,北京,AI开发工程师岗,1.5-3万,[],经验不限,本科,全职,1,北京·朝阳·小关,2025/3/26,22500.0,0,本科,,30856
318,北京,AI算法工程师(004432),面议,[],5-10年,本科,全职,1,北京·丰台·太平桥,2025/3/27,,0,本科,7.5,30857
319,北京,属地化大项目经理（人工智能方向）,1.5-3万,[],3-5年,本科,全职,5,北京·西城·椿树,2025/4/1,22500.0,0,本科,4.0,30662
320,北京,AI讲师,2-2.2万,"['课程策划', '课程教授', '深度学习', '机器学习', '自然语音处理', '搜索算法', '运动控制算法', '推荐算法', '语音算法', '机器人算法']",1-3年,硕士,全职,1,北京·朝阳·奥运村,2025/3/5,21000.0,0,硕士,2.0,30805
321,北京,AI开发工程师,7000-14000元,"['深度学习', '机器学习', '图像算法']",1-3年,本科,全职,2,北京·海淀,2025/3/12,10500.0,0,本科,2.0,30858
322,北京,机械结构设计师,1-2万,[],1-3年,本科,全职,2,北京·海淀·清河,2025/3/25,15000.0,0,本科,2.0,30742
323,北京,ai人工智能技术与产品实习生,150-200元/天,"['可转正', '实习证明', '多模态算法', '图像算法', 'Python', '大模型算法']",无经验,本科,实习,1,北京·海淀·花园路,2025/3/3,3806.0,0,本科,0.0,30859
324,北京,前端工程师-人工智能事业部(J11422),1.5-2.5万,"['JavaScript', 'HTML5', 'TypeScript', 'ERP项目']",1-3年,本科,全职,999,北京·丰台·丰台街道,2025/3/27,20000.0,0,本科,2.0,30780
325,北京,AI算法专家,2-4万,['图像算法'],1-3年,硕士,全职,3,北京·海淀·上地,2025/3/13,30000.0,0,硕士,2.0,30778
326,北京,销售助理,1-1.5万,[],1-3年,大专,全职,1,北京·东城·和平里,2025/3/24,12500.0,0,大专,2.0,30786
327,北京,高级人工智能架构师,4-6万·14薪,"['CV视觉', '模型优化', '机器学习', '深度学习']",10年以上,硕士,全职,2,北京·海淀·马连洼,2025/3/19,50000.0,1,硕士,,30721
328,北京,策划编辑（人工智能、数据科学与大数据技术、计算机科学与技术相关专业）,1-1.5万,"['图书', '策划编辑', '工作居住证', '七险一金', '年终绩效', '免费健身房', '超长春节假期']",无经验,硕士,全职,1,北京·海淀·海淀街道,2025/3/7,12500.0,0,硕士,0.0,30860
329,北京,软件销售经理,1-1.2万,[],3-5年,本科,全职,1,北京·海淀·海淀街道,2024/8/16,11000.0,0,本科,4.0,30652
330,北京,CTO,5-7.5万,"['服务器配置', '算法基础', '负载均衡技术']",5-10年,硕士,全职,1,北京·丰台·马家堡,2025/3/24,62500.0,1,硕士,7.5,30861
331,北京,人工智能算法工程师,1.5-3万,"['大模型算法', '机器学习']",3-5年,本科,全职,1,北京·东城·北新桥,2025/3/11,22500.0,0,本科,4.0,30862
332,北京,人工智能标准研究与管理专员2025SAI20,1-1.5万,['人工智能'],经验不限,硕士,全职,1,北京·海淀·花园路,2025/4/1,12500.0,0,硕士,,30626
333,北京,大客户代表,1.5-3万,['区域销售'],1-3年,本科,全职,1,北京·东城·和平里,2025/3/31,22500.0,0,本科,2.0,30786
334,北京,大模型研发工程师,2-3万,"['自然语言处理', '人工神经网络', 'DNN', 'Python', 'Transformer', 'TensorFlow', 'PyTorch', '图像算法', '机器视觉', 'C语言', 'MindSpore', '语音识别', '模型架构设计', '机器学习/算法开发']",5-10年,硕士,全职,1,北京·昌平·沙河,2024/10/8,25000.0,0,硕士,7.5,30863
335,北京,人工智能算法工程师,1.5-2万,"['深度学习', 'Python']",5-10年,本科,全职,7,北京·丰台·六里桥,2025/2/25,17500.0,0,本科,7.5,30647
336,北京,人工智能算法工程师,2-3万,"['机器学习', '强化学习 ', 'Python', 'C++', 'PyTorch']",5-10年,硕士,全职,2,北京·东城·永定门外,2024/12/20,25000.0,0,硕士,7.5,30864
337,北京,AI应用开发工程师,2-4万,"['2年以上AI相关领域的开发经验', '人工智能相关专业', '硕士以上学历']",3-5年,硕士,全职,1,北京·昌平·北七家,2025/2/19,30000.0,0,硕士,4.0,30865
338,北京,遥感算法工程师,1.5-2万,"['Python', 'GDAL']",经验不限,硕士,全职,2,北京·海淀,2025/3/13,17500.0,0,硕士,,30664
339,北京,人工智能架构师（资深）,3.5-5万,"['熟悉NLP、CV', '云计算架构', '大数据架构', 'Java', 'Python', '算法基础', '多模态大模型算法', '智算平台规划建设运营', 'SpringBoot']",5-10年,博士,全职,1,北京·朝阳·望京,2025/1/13,42500.0,1,博士,7.5,30806
340,北京,ai人工智能算法工程师,2-3万,"['强化学习 ', '深度学习', '多模态算法', '导航算法', '搜索/推荐算法', '通信算法', 'C++', 'Python', '仿真', '聚类', '神经网络']",5-10年,硕士,全职,1,北京·丰台·六里桥,2024/11/5,25000.0,0,硕士,7.5,30866
341,北京,售前工程师,1-2万,[],经验不限,硕士,全职,2,北京·海淀,2025/3/7,15000.0,0,硕士,,30664
342,北京,ai人工智能架构师,1.8-2.5万,"['大模型', 'NLP']",3-5年,本科,全职,1,北京·西城·金融街,2025/3/12,21500.0,0,本科,4.0,30809
343,北京,人工智能项目经理-2025024,1.7-2.2万,"['PMP', '人工智能项目']",5-10年,本科,全职,1,北京·西城·西长安街,2025/3/26,19500.0,0,本科,7.5,30731
344,北京,项目工程师,1-1.5万,[],1-3年,本科,全职,6,北京·丰台·看丹,2025/2/13,12500.0,0,本科,2.0,30824
345,北京,视觉计算研究岗,2.6-4万,['图像识别产品'],1-3年,本科,全职,10,北京·朝阳·和平街,2024/6/15,33000.0,0,本科,2.0,30701
346,北京,AI人工智能研究院院长,3-5万,[],5-10年,硕士,全职,1,北京·朝阳,2025/2/28,40000.0,1,硕士,7.5,30867
347,北京,人工智能/人机交互标准化研究,1-1.5万,"['IEEE', 'CCSA']",经验不限,硕士,全职,5,北京·东城·北新桥,2024/7/16,12500.0,0,硕士,,30775
348,北京,AI算法工程师,1.2-2万,"['Python', 'C++', 'OpenCV', 'PyTorch', 'MXNet']",1-3年,本科,全职,2,北京·丰台·看丹,2024/12/19,16000.0,0,本科,2.0,30868
349,北京,大模型应用开发工程师,2-4万,['聊天机器人'],经验不限,本科,全职,1,北京·朝阳·望京,2025/2/19,30000.0,0,本科,,30772
350,北京,人工智能算法研究员,2.5-5万,"['图像算法', '大模型算法', 'GPT', 'NLP']",经验不限,博士,全职,1,北京·丰台·看丹,2025/3/3,37500.0,0,博士,,30711
351,北京,视觉计算开发工程师,2.6-4万,['图像识别产品'],1-3年,本科,全职,10,北京·朝阳·和平街,2024/6/15,33000.0,0,本科,2.0,30701
352,北京,人工智能算法研发工程师,1.3-2万,"['机器学习', '大模型算法', '自然语言处理', 'Python']",3-5年,本科,全职,1,北京·丰台·看丹,2025/3/18,16500.0,0,本科,4.0,30711
353,北京,人工智能工程师（图像识别方向）,1-1.5万,"['图像识别产品', '人脸识别产品', '智慧医疗']",经验不限,硕士,全职,1,北京·通州·台湖,2025/3/10,12500.0,0,硕士,,30869
354,北京,【校】人工智能应用工程师（定岗北京） (MJ000652),1.9-2万,"['深度学习', 'Transformer', 'DNN', '自然语言处理', '通信算法', '反欺诈/风控', 'PyTorch', 'OpenCV']",经验不限,硕士,全职,1,北京·丰台·看丹,2025/3/17,19500.0,0,硕士,,30870
355,北京,高级ai算法工程师,2.5-5万,"['大模型算法', '多模态算法']",3-5年,硕士,全职,1,北京·海淀·马连洼,2025/3/28,37500.0,0,硕士,4.0,30871
356,北京,时空数据库架构师,面议,"['数据库开发', '大数据开发']",3-5年,硕士,全职,1,北京·海淀·花园路,2025/2/11,,0,硕士,4.0,30872
357,北京,技术副总监（大数据与人工智能）(J42523),2.8-3.5万,"['人工职能', '大数据开发']",3-5年,博士,全职,1,北京·西城·德胜,2025/3/8,31500.0,0,博士,4.0,30873
358,北京,AI中心-解决方案架构师（AI人工智能方向）(J10120),1.5-3万·13薪,['智慧产品'],3-5年,硕士,全职,999,北京·西城·广安门内,2025/2/21,22500.0,0,硕士,4.0,30801
359,北京,AI全液冷智算一体机大客户经理,1-1.5万,"['渠道销售', '面销/陌拜', '区域销售', '人工智能行业销售经验']",3-5年,本科,全职,1,北京·海淀·上地,2025/3/1,12500.0,0,本科,4.0,30874
360,北京,商务精英（AI人工智能会展传媒业务线）,8000-16000元,"['渠道合作', '投标竞标', '商务合作', '政府客户', '院校客户', '企业客户', '人工智能', '招标投标', '商务谈判']",1-3年,大专,全职,4,北京·朝阳,2025/3/14,12000.0,0,大专,2.0,30875
361,北京,人工智能算法工程师4,1.5-3万,"['深度学习', '机器学习', 'TensorFlow', 'PyTorch']",1-3年,硕士,全职,4,北京·海淀·青龙桥,2025/2/24,22500.0,0,硕士,2.0,30690
362,北京,大模型算法工程师,2.3-2.8万,"['多模态算法', '大模型算法', 'Python', 'AGENT', '自然语言处理', 'TensorFlow']",3-5年,本科,全职,1,北京·海淀·上地,2025/3/24,25500.0,0,本科,4.0,30630
363,北京,AI开发工程师,1.5-3万,"['深度学习', '大模型算法']",经验不限,本科,全职,5,北京·朝阳·小关,2025/3/27,22500.0,0,本科,,30856
364,北京,博士后（人工智能算法）,2.5-3.5万,"['深度学习', '强化学习 ', '多模态算法']",1-3年,博士,全职,1,北京·丰台·六里桥,2024/11/5,30000.0,0,博士,2.0,30866
365,北京,解决方案售前(人工智能、城管、交通、公共安全方向)北京,9000-12000元,[],1-3年,本科,全职,1,北京·丰台·看丹,2025/2/10,10500.0,0,本科,2.0,30824
366,北京,公关经理,2-3.5万,"['甲方公司', '商务公关', '活动公关', '品牌公关', '文案PPT熟练', '3d视觉', '人形机器人']",5-10年,本科,全职,1,北京·海淀,2025/3/26,27500.0,0,本科,7.5,30808
367,北京,人工智能算法研究员/高级算法工程师,1.8-3.5万,"['多模态算法', '大模型算法', '强化学习 ', 'Q学习', 'SARSA', 'DQN', 'GPT', 'XLNet', 'RoBERTa', 'BLIP', 'VLMo', 'ALIGN', '自然语言处理', '机器视觉', '知识图谱', 'PyTorch', 'TensorFlow', '', '', '', '', '', '', '']",3-5年,博士,全职,1,北京·石景山·鲁谷,2025/3/26,26500.0,0,博士,4.0,30876
368,北京,高薪诚聘-人工智能高级技术专家-海淀区,2-3万,['TensorFlow'],5-10年,硕士,全职,1,北京·海淀·上地,2024/11/6,25000.0,0,硕士,7.5,30812
369,北京,大客户销售专员,1-1.5万,"['网络安全', '软件行业', '硬件行业', '面销', '大客户（KA）', '院校客户', '政府客户', '企业客户（2B）']",1-3年,大专,全职,20,北京·海淀·上地,2025/3/17,12500.0,0,大专,2.0,30877
370,北京,大模型工程师,1.5-3万·15薪,"['Python', 'PyTorch', 'TensorFlow', 'MEGATRON', 'DEEPSPEED', 'DEEPSPEED-CHAT', 'LoRa', 'GPT', 'P-TUNING']",5-10年,本科,全职,1,北京·朝阳·东湖,2024/12/4,22500.0,0,本科,7.5,30804
371,北京,质量管控工程师-人工智能事业部(J11427),1.4-2.5万,['全面质量管理体系'],5-10年,硕士,全职,999,北京·丰台·丰台街道,2025/3/18,19500.0,0,硕士,7.5,30780
372,北京,人工智能 架构师（资深）,3-5万,"['Java', 'C语言', 'Python', '大数据架构', '平台架构', '深度学习开发框架', '人工智能系统开发经验', 'AI算法开发 大模型训练', '系统架构设计']",10年以上,博士,全职,1,北京·朝阳·望京,2025/3/3,40000.0,1,博士,,30806
373,北京,AI应用专员 （视频图片方向）,1-2万,['AI应用（视频图片方向）'],1-3年,本科,全职,1,北京·丰台·玉泉营,2025/3/19,15000.0,0,本科,2.0,30878
374,北京,智算BD,1-1.5万·15薪,['KA大客户'],3-5年,本科,全职,1,北京·朝阳·东湖,2024/6/7,12500.0,0,本科,4.0,30804
