,city,position,salary_raw,skills,experience_raw,education_raw,job_type,headcount,company_address,updated_date,salary_avg,salary_outlier_flag,education_clean,experience_years,company_id
375,北京,人工智能数据采集员/25小时,25元/时,[],经验不限,大专,兼职/临时,1,北京·通州·台湖,2025/3/17,,0,大专,,30879
376,北京,工业人工智能标准化及技术研究,8000-12000元,[],经验不限,硕士,全职,1,北京·东城·安定门,2024/10/14,10000.0,0,硕士,,30775
377,北京,数智技术中心-AI算法工程师,2-4万,['大模型算法'],3-5年,硕士,全职,1,北京·门头沟,2025/3/27,30000.0,0,硕士,4.0,30839
378,北京,强化学习算法工程师,2.5-4万,"['强化学习算法', '机械臂', '双足']",经验不限,硕士,全职,1,北京·海淀·西三旗,2025/3/27,32500.0,0,硕士,,30843
379,北京,市场经理-人工智能事业部(J11420),1.5-3万,"['市场营销', '钢铁冶金']",5-10年,本科,全职,999,北京·丰台·丰台街道,2025/3/18,22500.0,0,本科,7.5,30780
380,北京,央视网人工智能专栏频道资深记者,3-4万,"['摄影记者', '文字记者', '电视记者', '记者证', '新闻采编资格证', '才艺']",10年以上,本科,全职,1,北京·海淀·甘家口,2025/3/26,35000.0,0,本科,,30880
381,北京,智算产品经理（硬件方向）,1.5-3万·15薪,"['GPU', '大模型应用', '一体机', '智算']",5-10年,本科,全职,1,北京·朝阳·东湖,2024/7/18,22500.0,0,本科,7.5,30804
382,北京,AI Agent开发工程师（大模型研究部）,1.8-3.5万,[],经验不限,硕士,全职,1,北京·海淀,2025/2/10,26500.0,0,硕士,,30691
383,北京,人工智能研发工程师（2025届）,2.5-3万·16薪,"['PyTorch', 'TensorFlow']",无经验,博士,全职,1,北京·海淀·学院路,2024/12/25,27500.0,0,博士,0.0,30881
384,北京,销售工程师（AI）,1.2-2万·20薪,"['企业客户', '政府客户', '渠道销售', '区域销售', '运营商', '解决方案', '信息化']",3-5年,本科,全职,3,北京·海淀·花园路,2025/3/5,16000.0,0,本科,4.0,30735
385,北京,大客户销售代表（华北）,1-2万,"['渠道销售', '区域销售', '代理商销售']",3-5年,大专,全职,1,北京·海淀·中关村,2025/3/23,15000.0,0,大专,4.0,30718
386,北京,人工智能研究实习生招聘,250-350元/天,[],无经验,硕士,实习,2,北京·海淀,2025/3/5,6525.0,0,硕士,0.0,30770
387,北京,人工智能合伙人（国企改革与产权交易智能化升级）,1.6-2.2万,['大模型'],经验不限,硕士,全职,1,北京·丰台·太平桥,2025/2/24,19000.0,0,硕士,,30784
388,北京,大模型算法-工程技术岗/研究岗,2-4万·15薪,"['深度学习', '大模型算法', '多模态算法', '自然语言处理', '知识图谱']",1-3年,硕士,全职,1,北京·海淀·苏家坨,2024/9/6,30000.0,0,硕士,2.0,30882
389,北京,Python开发工程师（大模型方向）,1.6-2万,['MYSQL/POSTGRESQL'],3-5年,本科,全职,1,北京·海淀·中关村,2025/3/4,18000.0,0,本科,4.0,30810
390,北京,研发中心-人工智能技术研究与应用,面议,[],5-10年,硕士,全职,10,北京·通州·马驹桥,2025/3/19,,0,硕士,7.5,30883
391,北京,人工智能工程师（机器视觉）,1.5-3万,"['图像识别产品', '人脸识别产品', '智慧医疗', 'C++', 'C语言', 'C#']",5-10年,硕士,全职,1,北京·通州·台湖,2025/3/10,22500.0,0,硕士,7.5,30869
392,北京,渠道经理,8000-15000元,"['机器人推广', '特种机器人']",3-5年,学历不限,全职,1,北京·海淀,2025/3/18,11500.0,0,学历不限,4.0,30825
393,北京,现场实施工程师,1.1-1.2万,"['CAD', '硬件实施', '软件实施', '视频监控、智能分析', 'MySQL', 'SQL Server', 'MARIADB', 'C++', 'Java']",1-3年,本科,全职,2,北京·丰台·看丹,2025/4/1,11500.0,0,本科,2.0,30803
394,北京,人工智能安全研究员,1-1.2万,[],1-3年,硕士,全职,1,北京·海淀·花园路,2025/4/1,11000.0,0,硕士,2.0,30626
395,北京,人工智能算法工程师r,1.8-3万,"['机器学习', '深度学习', 'PyTorch', 'TensorFlow']",1-3年,本科,全职,4,北京·海淀·青龙桥,2025/3/31,24000.0,0,本科,2.0,30690
396,北京,研发工程师（智能制造方向）,1.2-2万,"['大模型算法', '建模']",无经验,硕士,全职,2,北京·朝阳·八里庄,2024/11/18,16000.0,0,硕士,0.0,30719
397,北京,教育机器人销售,8000-15000元,"['渠道销售', '区域销售', '代理商销售']",5-10年,本科,全职,10,北京·朝阳·亚运村,2024/6/16,11500.0,0,本科,7.5,30884
398,北京,新能源信息化方案设计师（大数据和人工智能方向）,1.5-2.5万,[],3-5年,硕士,全职,3,北京·东城·和平里,2024/10/29,20000.0,0,硕士,4.0,30885
399,北京,人工智能开发工程师(A96725),1.3-1.7万·14薪,"['深度学习', '机器学习', '大模型算法', 'Transformer', 'PyTorch', 'TensorFlow']",无经验,硕士,全职,3,北京·东城·永定门外,2025/1/15,15000.0,0,硕士,0.0,30886
400,北京,AI研究科学家,2-3万·13薪,"['深度学习', '大模型算法', '图像算法', '知识图谱', '自然语言处理', '机器视觉']",无经验,博士,全职,1,北京·昌平·龙泽园,2025/3/21,25000.0,0,博士,0.0,30887
401,北京,副总经理,1.5-2.5万,"['销售管理', '运营管理', '战略管理', '企业运营', '中型企业', '集团公司', '大型企业', '大客户资源', '渠道资源', '技术资源']",5-10年,本科,全职,1,北京·海淀·中关村,2025/3/28,20000.0,0,本科,7.5,30888
402,北京,人工智能算法工程师,2.5-4万·13薪,[],3-5年,硕士,全职,1,北京·丰台·看丹,2025/3/13,32500.0,0,硕士,4.0,30889
403,北京,（校招）后端工程师-人工智能事业部(J11429),8000-16000元·16薪,['.NET Core'],1年以下,本科,全职,1,北京·丰台·丰台街道,2025/3/17,12000.0,0,本科,,30780
404,北京,算法工程师,2.7-5万·14薪,['图像算法'],经验不限,本科,全职,1,北京·海淀·海淀街道,2024/11/1,38500.0,1,本科,,30890
405,北京,自然语言处理工程技术岗/研究岗,2-4万·15薪,"['文本分析', '信息抽取']",1-3年,硕士,全职,1,北京·海淀·苏家坨,2024/9/6,30000.0,0,硕士,2.0,30882
406,北京,实习生（人工智能方向）(J23255),100-150元/天,"['可转正', '实习证明', '机器视觉', '自然语言处理', '图像算法']",经验不限,硕士,实习,3,北京·海淀·青龙桥,2025/3/6,2718.0,0,硕士,,30834
407,北京,人工智能辅助蛋白质设计,2-2.6万,"['计算生物学', '结构生物学', 'Python']",经验不限,硕士,全职,1,北京·通州·台湖,2025/3/27,23000.0,0,硕士,,30891
408,北京,智能算法工程师,1.5-3万,"['深度学习', 'NLP', 'CUDA']",3-5年,本科,全职,1,北京·清华园,2024/6/17,22500.0,0,本科,4.0,30892
409,北京,环卫人工智能算法工程师,1.6-3万,"['深度学习', '机器学习', '图像算法']",3-5年,本科,全职,1,北京·顺义·双丰,2024/8/20,23000.0,0,本科,4.0,30893
410,北京,ai算法工程师,1.2-2万,"['Python', 'C++', '云计算', '大数据']",1-3年,本科,全职,1,北京·顺义·南法信,2025/2/6,16000.0,0,本科,2.0,30894
411,北京,开发人员,1-2万,[],3-5年,本科,全职,1,北京·海淀·万寿路,2025/2/13,15000.0,0,本科,4.0,30846
412,北京,人工智能数据采集质检兼职周结160/天,4000-5000元,[],无经验,中专/中技,全职,20,北京·通州·台湖,2025/3/28,4500.0,0,中专/中技,0.0,30879
413,北京,人工智能方向研发工程师,1.5-2万,[],无经验,硕士,全职,1,北京·东城·和平里,2025/2/21,17500.0,0,硕士,0.0,30895
414,北京,图像算法工程师,1-2万·13薪,"['图像处理', '目标跟踪', '数字图像', '图像算法', 'OpenCV', 'TensorFlow']",1-3年,硕士,全职,1,北京·海淀·上地,2025/3/5,15000.0,0,硕士,2.0,30896
415,北京,算法工程师,9000-10000元,"['Python', 'C++', 'Java']",经验不限,硕士,全职,1,北京·海淀,2025/3/27,9500.0,0,硕士,,30897
416,北京,人工智能算法实习生,200-250元/天,"['可转正', '实习证明', '视觉图像算法', '自然语言处理', 'PyTorch', 'TensorFlow', 'Python', 'SQL', '机器学习']",无经验,硕士,实习,3,北京·海淀·学院路,2025/2/26,4893.0,0,硕士,0.0,30898
417,北京,人工智能研发工程师（2024届校招）,1.2-1.6万·14薪,"['文本分析', '文本挖掘', '舆情分析', '文本分类']",经验不限,硕士,实习,1,北京·海淀·东升,2024/7/17,14000.0,0,硕士,,30710
418,北京,产品运营工程师,8000-16000元,"['B端用户', 'C端用户']",经验不限,大专,全职,5,北京·朝阳,2025/3/21,12000.0,0,大专,,30875
419,北京,销售工程师,6000-10000元,"['电子/半导体', '硬件行业', '全国', '军工']",1-3年,大专,全职,2,北京·海淀·海淀街道,2025/4/1,8000.0,0,大专,2.0,30899
420,北京,人工智能芯片设计,2-3万,['计算机及集成电路设计等'],经验不限,硕士,全职,1,北京·朝阳·亚运村,2025/3/13,25000.0,0,硕士,,30726
421,北京,暑假实习/机械/电子/人工智能实习,200-400元/天,[],无经验,本科,实习,2,北京·海淀·中关村,2025/3/19,6525.0,0,本科,0.0,30900
422,北京,销售助理,7000-10000元,"['招投标', '项目交流', 'PPT讲解']",3-5年,大专,全职,2,北京·丰台·看丹,2025/4/1,8500.0,0,大专,4.0,30803
423,北京,Python后台开发,1.8-3万·13薪,"['Python', 'PADDLE', 'TensorFlow', 'pytorch']",5-10年,本科,全职,2,北京·昌平·回龙观,2025/4/1,24000.0,0,本科,7.5,30901
424,北京,营销经理(人工智能@暖通机电运维）,1-2万,['市场拓展'],3-5年,本科,全职,1,北京·海淀·中关村,2024/11/18,15000.0,0,本科,4.0,30902
425,北京,数据产品经理,1.5-2万,[],3-5年,本科,全职,1,北京·海淀·海淀街道,2024/8/16,17500.0,0,本科,4.0,30652
426,北京,大客户销售（北京）,9000-15000元,[],1-3年,大专,全职,2,北京·丰台·新村,2025/4/1,12000.0,0,大专,2.0,30903
427,北京,人工智能模型训练优化,2.6-5万,"['人工智能模型', 'Transformer', 'PyTorch', 'Python', 'MATLAB', 'Java']",5-10年,硕士,全职,4,北京·丰台·看丹,2025/2/20,38000.0,0,硕士,7.5,30904
428,北京,存算一体人工智能方向博士后,4-5.5万,['芯片'],1-3年,博士,全职,1,北京·海淀·东升,2025/3/18,47500.0,1,博士,2.0,30905
429,北京,品牌经理,1.5-2.2万,"['品牌公关', '品牌营销', '新媒体媒介', '智能硬件', '线下活动', '视频拍剪', '文案能力']",5-10年,本科,全职,1,北京·石景山·古城,2025/3/27,18500.0,0,本科,7.5,30906
430,北京,AI工程师,3.5-4万,"['大模型算法', '搜索/推荐算法', '英语']",经验不限,硕士,全职,1,北京·海淀·上地,2025/3/12,37500.0,0,硕士,,30907
431,北京,人工智能标准化政策研究岗（全职/实习）,8000-12000元,[],经验不限,硕士,全职,2,北京·东城·安定门,2024/8/5,10000.0,0,硕士,,30775
432,北京,人工智能（数字工程研究中心-数据建模）,1.8-2.7万,"['C++', 'Python', 'C#']",1-3年,硕士,全职,1,北京·海淀·羊坊店,2025/2/10,22500.0,0,硕士,2.0,30908
433,北京,GPU云工程师（全栈式）,2-3万·15薪,"['全栈', 'Python', 'GoLang']",5-10年,本科,全职,1,北京·朝阳·东湖,2024/6/28,25000.0,0,本科,7.5,30804
434,北京,AI 应用开发工程师,2-2.5万,[],5-10年,本科,全职,3,北京·海淀·北下关,2025/3/25,22500.0,0,本科,7.5,30909
435,北京,标准化领域人工智能应用前端开发岗,1.2-1.5万,"['CSS', 'JavaScript', 'TypeScript', 'Vue']",经验不限,本科,全职,1,北京·海淀·北太平庄,2025/3/13,13500.0,0,本科,,30640
436,北京,千亿机遇人工智能运营总监经理,2-3.5万,"['电商运营', '产品运营', '用户运营']",1-3年,本科,全职,1,北京·顺义·空港,2025/3/6,27500.0,0,本科,2.0,30910
437,北京,强化学习算法工程师,2-4万,"['机械臂', '机器人']",1-3年,硕士,全职,1,北京·海淀·上地,2024/11/27,30000.0,0,硕士,2.0,30843
438,北京,技术研发工程师,1.6-3万,"['Java', 'Python']",3-5年,本科,全职,2,北京·海淀·西北旺,2025/3/17,23000.0,0,本科,4.0,30743
439,北京,千亿机遇人工智能产品总监经理启事,2-3.5万,[],1-3年,本科,全职,1,北京·顺义·空港,2025/3/6,27500.0,0,本科,2.0,30910
440,北京,后端工程师-人工智能事业部(J11421),1.6-3万,"['C#', '.NET Core']",1-3年,本科,全职,999,北京·丰台·丰台街道,2025/3/18,23000.0,0,本科,2.0,30780
441,北京,AI写作工程师,6000-12000元,['语义分析'],1-3年,本科,全职,1,北京·房山·拱辰,2025/3/18,9000.0,0,本科,2.0,30911
442,北京,生产计划调度工程师-人工智能事业部(J11425),1.2-2.4万,"['生产物料管理', '成本管理', '钢铁冶金']",5-10年,硕士,全职,999,北京·丰台·丰台街道,2025/3/18,18000.0,0,硕士,7.5,30780
443,北京,外贸业务员,1-1.5万,"['英语', '阿里巴巴国际站', 'WhatsApp', 'Twitter', 'Facebook', '通信/网络设备']",1-3年,大专,全职,1,北京·朝阳·崔各庄,2025/2/10,12500.0,0,大专,2.0,30912
444,北京,ai研发工程师,1.5-2万,[],3-5年,本科,全职,1,北京·西城·德胜,2024/11/20,17500.0,0,本科,4.0,30913
445,北京,（校招）前端工程师-人工智能事业部(J11428),8000-16000元·16薪,"['JavaScript', 'HTML5']",1年以下,本科,全职,999,北京·丰台·丰台街道,2025/3/18,12000.0,0,本科,,30780
446,北京,大客户业务经理（人工智能、新能源、汽车、医疗）,1-2万,"['新能源检测', '汽车检测', '咨询培训']",5-10年,大专,全职,5,北京·大兴·博兴,2024/7/18,15000.0,0,大专,7.5,30914
447,北京,人工智能检测260一天,7000-8000元·13薪,"['电子检测', '通信检测', '性能检测']",经验不限,学历不限,全职,10,北京·大兴·荣华街道,2024/12/11,7500.0,0,学历不限,,30915
448,北京,AI Agent算法工程师（初、中、高级）(J10675),2-4万,"['深度学习', '机器学习', '多模态算法', '自然语言处理', '知识图谱', 'PROMPT', 'AGENT', 'RAG', 'Python', 'Java']",3-5年,本科,全职,5,北京·丰台·看丹,2025/3/5,30000.0,0,本科,4.0,30916
449,北京,AI算法工程师/七险一金,2.5-4万,[],3-5年,硕士,全职,2,北京·海淀·花园路,2025/3/25,32500.0,0,硕士,4.0,30917
450,北京,人工智能数据采集质检 周结160/天 应届实习生,3000-6000元,"['双休', '早十晚七']",1年以下,大专,全职,99,北京·通州·台湖,2025/3/31,4500.0,0,大专,,30879
451,北京,智能客服算法工程师,2.5-3万·14薪,[],经验不限,博士,全职,1,北京·西城·德胜,2025/2/10,27500.0,0,博士,,30918
452,北京,深度学习开发工程师（视觉方向）,1.2-2万,"['深度学习', 'Python', '模型落地应用']",3-5年,本科,全职,1,北京·石景山·古城,2024/11/19,16000.0,0,本科,4.0,30919
453,北京,语言训练模型专家,2.4-2.5万,"['文本分析', '篇章分析', '语义分析']",3-5年,硕士,全职,1,北京·朝阳·双井,2025/2/18,24500.0,0,硕士,4.0,30671
454,北京,AI算法工程师/七险一金,2-4万,[],1-3年,硕士,全职,2,北京·海淀·花园路,2025/3/25,30000.0,0,硕士,2.0,30917
455,北京,智算项目经理,2-2.5万·15薪,"['云计算实施', '项目交付']",5-10年,本科,全职,1,北京·朝阳·东湖,2024/6/29,22500.0,0,本科,7.5,30804
456,北京,大模型应用工程师,9000-14000元,['大模型算法'],经验不限,本科,全职,1,北京·海淀·上地,2024/12/18,11500.0,0,本科,,30748
457,北京,AI架构师,2.5-4万,['Java'],5-10年,硕士,全职,1,北京·海淀·西三旗,2025/3/19,32500.0,0,硕士,7.5,30920
458,北京,加密流量分析工程师,1.8-2.5万,"['网络流量', '加密解密']",1-3年,本科,全职,1,北京·朝阳·麦子店,2024/6/28,21500.0,0,本科,2.0,30921
459,北京,机器学习算法工程师,1.8-2.5万,"['大模型算法', '自然语言处理', '聚类算法', '分类回归', '贝叶斯']",3-5年,硕士,全职,1,北京·朝阳·奥运村,2025/3/5,21500.0,0,硕士,4.0,30841
460,北京,AI Software Engineer,2.5-5万·14薪,[],经验不限,硕士,全职,1,北京·海淀·海淀街道,2025/1/2,37500.0,0,硕士,,30890
461,北京,销售顾问,1.1-2万,"['企业客户', '政府客户', '渠道销售', '代理商销售', '军方客户']",3-5年,本科,全职,5,北京·朝阳·亚运村,2024/9/26,15500.0,0,本科,4.0,30922
462,北京,产品经理（偏软件产品设计&项目管理）,2.2-4万,"['智能机器人', '嵌入式项目', 'PMP证书', 'PC端产品', 'Web端', 'AXURE PR', 'PRD和流程图', 'XD/SKETCH']",5-10年,本科,全职,1,北京·朝阳·小关,2025/2/10,31000.0,0,本科,7.5,30884
463,北京,项目助理（财务）,1.3-1.8万·13薪,[],3-5年,本科,全职,1,北京,2025/3/26,15500.0,0,本科,4.0,30658
464,北京,Prompt工程师,1.8-2.5万,"['自动问答', '聊天机器人', '主题模型']",1-3年,本科,全职,1,北京·海淀·清华园,2025/4/1,21500.0,0,本科,2.0,30923
465,北京,算法工程师,3-4.5万·15薪,"['深度学习', '大模型算法']",经验不限,博士,全职,2,北京·海淀·马连洼,2024/10/9,37500.0,0,博士,,30721
466,北京,售前工程师,1.5-3万,"['软件产品', '政府项目']",3-5年,本科,全职,1,北京·海淀·中关村,2024/12/5,22500.0,0,本科,4.0,30693
467,北京,运筹优化算法专家,2.8-5.5万,"['深度学习', '机器学习', 'K-means算法', '随机森林', '线性回归', 'Transformer']",5-10年,本科,全职,1,北京·西城·月坛,2025/2/13,41500.0,1,本科,7.5,30924
468,北京,语音交互算法工程师,1.5-3万,"['深度学习', '语音识别', 'Transformer', 'PyTorch', 'TensorFlow', 'Python', 'C++']",5-10年,本科,全职,1,北京·丰台·看丹,2025/3/11,22500.0,0,本科,7.5,30925
469,北京,整体解决方案工程师,1.2-2万·13薪,"['数字化产品', '智慧产品', '安防产品', '智慧电力', '数字孪生产品']",5-10年,本科,全职,2,北京·西城·德胜,2025/3/12,16000.0,0,本科,7.5,30926
470,北京,大模型算法工程师,4-8万·14薪,['大模型'],经验不限,硕士,全职,1,北京·朝阳·望京,2025/1/17,60000.0,1,硕士,,30772
471,北京,算法工程师,1.7-2.5万,"['大模型', '大模型微调', '视觉算法', '智能问答', '多模态算法', '大模型算法']",3-5年,本科,全职,1,北京·西城·广安门外,2025/3/12,21000.0,0,本科,4.0,30927
472,北京,算法工程师,1.5-3万,[],无经验,本科,全职,1,北京·海淀·曙光,2025/3/8,22500.0,0,本科,0.0,30708
473,北京,nlp算法工程师,2-2.5万,"['Python', '文本分析', '文本分类']",经验不限,本科,全职,1,北京·丰台·玉泉营,2025/3/26,22500.0,0,本科,,30928
474,北京,算法工程师,2-3万,"['机器视觉', '图像算法', 'OpenCV', 'Python', 'C++']",1-3年,本科,全职,1,北京·海淀·海淀街道,2025/3/26,25000.0,0,本科,2.0,30929
475,北京,校企合作总监（专业共建、产教融合、产行学院，Base北京）,1.2-1.5万,"['院校客户', 'KA大客户', '校企合作', '产业学院']",5-10年,本科,全职,2,北京·海淀·马连洼,2025/4/1,13500.0,0,本科,7.5,30715
476,北京,大模型高级工程师,2.5-4.5万·14薪,"['大模型', '自然语言']",1-3年,博士,全职,1,北京·海淀·东升,2025/2/26,35000.0,0,博士,2.0,30710
477,北京,运维开发工程师,1-1.5万·13薪,"['服务器运维', '系统运维', 'IDC/机房运维', 'Shell', 'Python']",5-10年,本科,全职,1,北京·西城·德胜,2025/3/12,12500.0,0,本科,7.5,30926
478,北京,算法工程师,1-2万,"['图像算法', 'LIDAR', '深度学习', 'PCL', '点云', '激光雷达']",1-3年,本科,全职,2,北京·顺义,2025/3/3,15000.0,0,本科,2.0,30930
479,北京,机器人系统开发工程师,2.5-5万·14薪,['机器人算法'],5-10年,本科,全职,1,北京·海淀·海淀街道,2024/12/16,37500.0,0,本科,7.5,30890
480,北京,图像视频算法工程师,1.5-2.5万·13薪,"['图像处理', 'OpenCV']",3-5年,本科,全职,1,北京·东城·东四,2025/3/7,20000.0,0,本科,4.0,30793
481,北京,算法工程师,2-4万,['统计学'],经验不限,硕士,全职,1,北京·西城·德胜,2024/9/6,30000.0,0,硕士,,30931
482,北京,昇腾AI算法-北京,面议,"['自然语言处理', '图像算法', '机器视觉', 'PyTorch', 'TensorFlow', 'Python', 'C++']",1-3年,本科,全职,1,北京·朝阳·朝外,2024/9/18,,0,本科,2.0,30932
483,北京,AI研发工程师,3-6万,"['深度学习', '机器学习', '图像算法']",5-10年,硕士,全职,1,北京·朝阳·建外,2025/3/13,45000.0,1,硕士,7.5,30933
484,北京,产品总监,3-5万,[],经验不限,本科,全职,1,北京·海淀·上地,2025/3/20,40000.0,1,本科,,30778
485,北京,系统集成工程师（BC）,8000-12000元·13薪,"['测试开发', 'C/C++', '系统集成', 'MATLAB', 'C语言', 'LabVIEW', '接口自动化测试', '电机']",经验不限,本科,全职,2,北京·昌平·城北,2024/11/25,10000.0,0,本科,,30934
486,北京,售后服务工程师,8000-12000元·13薪,"['硬件集成调试', '系统调试', '技术沟通', 'CAD', 'EPLAN']",5-10年,大专,全职,1,北京·海淀·上地,2025/3/18,10000.0,0,大专,7.5,30896
487,北京,数字科技中心数据算法专业经理,2.5-3.5万,[],5-10年,硕士,全职,1,北京·丰台·看丹,2025/3/31,30000.0,0,硕士,7.5,30935
488,北京,大模型应用算法工程师,2.2-3万·13薪,"['Python', '深度学习', '机器学习', 'Transformer', 'BERT', '知识图谱', 'PyTorch', 'TensorFlow']",5-10年,本科,全职,1,北京·丰台·太平桥,2025/3/4,26000.0,0,本科,7.5,30647
489,北京,售前工程师,面议,"['软件产品', '智慧产品', '云服务产品']",3-5年,本科,全职,2,北京·朝阳·望京,2025/4/1,,0,本科,4.0,30936
490,北京,大模型开发训练工程师,2-4万,"['深度学习', '机器学习', '大模型算法', '机器视觉', '自然语言处理', 'PyTorch', 'TensorFlow', 'Keras', 'Python', 'AI算法', '大规模数据处理']",3-5年,硕士,全职,1,北京·海淀·学院路,2025/3/24,30000.0,0,硕士,4.0,30898
491,北京,AI算法专家级研发工程师,6-7万,"['机器学习', '深度学习', '图像算法', 'Transformer', 'Python', 'C++']",3-5年,硕士,全职,1,北京·海淀·甘家口,2024/10/18,65000.0,1,硕士,4.0,30709
492,北京,解决方案工程师（base华北均可）,1-1.2万,[],5-10年,大专,全职,2,北京·朝阳·奥运村,2025/3/18,11000.0,0,大专,7.5,30937
493,北京,售前方案工程师,9000-17000元,"['IT/互联网', '软件行业', '人工智能', '物联网', '云计算/大数据']",1-3年,大专,全职,2,北京·通州·新华,2025/3/29,13000.0,0,大专,2.0,30938
494,北京,中高级AI算法工程师,2-3.5万,[],5-10年,本科,全职,5,北京·海淀·北下关,2025/3/25,27500.0,0,本科,7.5,30909
495,北京,AI大模型工程师,1.5-2.5万,[],3-5年,硕士,全职,1,北京·海淀,2025/3/10,20000.0,0,硕士,4.0,30939
496,北京,开发工程师（AI方向）,2-3万·15薪,[],1-3年,硕士,全职,1,北京·朝阳·建外,2024/7/8,25000.0,0,硕士,2.0,30750
497,北京,监理工程师,2-3万,['注册监理工程师证'],经验不限,大专,全职,3,北京·南法信,2024/8/8,25000.0,0,大专,,30940
498,北京,高级售前支持工程师,3-4.5万,['知识图谱'],5-10年,本科,全职,2,北京·海淀·中关村,2024/10/22,37500.0,0,本科,7.5,30693
499,北京,机器学习算法工程师,4.5-5.5万,"['C++', 'Python', 'pytorch', 'TensorFlow', 'Theano']",1-3年,硕士,全职,1,北京·左家庄,2024/6/14,50000.0,1,硕士,2.0,30941
500,北京,算力应用支撑岗（网络方向）,面议,"['ROCE', '通信算法']",3-5年,本科,全职,4,北京·海淀·上地,2025/2/5,,0,本科,4.0,30942
